Stop Words List:
['is', 'with', 'up', 'is', 'as', 'you', 'with', 'is', 'with', 'up', 'is', 'as', 'you', 'with', 'and', 'is', 'with', 'up', 'is', 'as', 'you', 'with', 'is', 'with', 'is', 'with', 'on', 'is', 'with', 'is', 'with', 'a', 'i', 'i', 'if', 'and', 'and', 'and', 'a', 'to', 'to', 'to', 'to', 'to', 'and', 'is', 'with', 'by', 'is', 'with', 'has', 'that', 'this', 'this', 'it', 'to', 'or', 'as', 'you', 'to', 'up', 'for', 'each', 'the', 'which', 'is', 'on', 'both', 'in', 'a', 'and', 'in', 'a', 'no', 'and', 'you', 'an', 'after', 'the', 'and', 'you', 'the', 'of', 'the', 'to', 'an', 'for', 'you', 'your', 'so', 'that', 'you', 'have', 'to', 'them', 'for', 'the', 'you', 'to', 'your', 'which', 'is', 'if', 'to', 'to', 'the', 'same', 'to', 'the', 'to', 'out', 'your', 'the', 'a', 'or', 'you', 'the', 'to', 'the', 'on', 'the', 'at', 'the', 'to', 'you', 'up', 'to', 'on', 'the', 'and', 'on', 'the', 'the', 'you', 'to', 'and', 'then', 'you', 'and', 'when', 'it', 'to', 'the', 'same', 'you', 'to', 'and', 'your', 'and', 'you', 'when', 'the', 'are', 'that', 'is', 'only', 'at', 'before', 'you', 'a', 'a', 'which', 'you', 'to', 'your', 'that', 'the', 'the', 'the', 'is', 'only', 'for', 'same', 'and', 'other', 'and', 'for', 'and', 'be', 'at', 'a', 'if', 'you', 'to', 'for', 'the', 'you', 'do', 'so', 'over', 'the', 'when', 'you', 'more', 'you', 'in', 'a', 'a', 'from', 'up', 'of', 'and', 'to', 'while', 'to', 'to', 'from', 'only', 'of', 'on', 'up', 'of', 'and', 'up', 'of', 'and', 'as', 'as', 'have', 'been', 'as', 'their', 'have', 'been', 'as', 'their', 'to', 'while', 'to', 'to', 'while', 'to', 'if', 'if', 'if', 'for', 'if', 'if', 'with', 'if', 'for', 'i', 'i', 'is', 'with', 'is', 'with', 'if', 'the', 'has', 'not', 'been', 'then', 'the', 'and', 'our', 'such', 'as', 'to', 'and', 'and', 'our']
Total word counts for stopwords: 262

Words count/frequency for the text in the article:
[(28, 'to')
, (1, '5Sony')
, (1, '56')
, (1, '50Samsung')
, (1, '5')
, (1, '45')
, (1, '350')
, (1, '331')
, (1, '302')
, (1, '2Galaxy')
, (1, '262')
, (1, '260')
, (1, '24')
, (1, '227')
, (1, '21')
, (1, '20Galaxy')
, (1, '2022')
, (1, '2020GrabPay')
, (1, '200W')
, (1, '2')
, (1, '17th')
, (1, '174')
, (1, '15Windows')
, (1, '15')
, (1, '149')
, (1, '14')
, (1, '131')
, (1, '12iPhone')
, (1, '1076827')
, (1, '1000XM4')
, (1, '100')
, (1, '10')
, (1, '0Astro')
, (1, '06')
, (1, '009')
]
