Stop Words List:
['is', 'with', 'up', 'is', 'as', 'you', 'with', 'is', 'with', 'up', 'is', 'as', 'you', 'with', 'and', 'is', 'with', 'up', 'is', 'as', 'you', 'with', 'is', 'with', 'is', 'with', 'a', 'on', 'is', 'with', 'is', 'with', 'a', 'i', 'i', 'if', 'and', 'and', 'and', 'a', 'to', 'to', 'to', 'to', 'to', 'and', 'is', 'with', 'by', 'is', 'with', 'on', 'on', 'on', 'on', 'has', 'that', 'this', 'this', 'it', 'to', 'or', 'as', 'you', 'to', 'up', 'for', 'each', 'the', 'which', 'is', 'on', 'both', 'in', 'a', 'and', 'in', 'a', 'no', 'and', 'you', 'an', 'after', 'the', 'and', 'you', 'the', 'of', 'the', 'to', 'an', 'for', 'you', 'your', 'so', 'that', 'you', 'have', 'to', 'them', 'for', 'the', 'you', 'to', 'your', 'which', 'is', 'if', 'to', 'to', 'the', 'same', 'to', 'the', 'to', 'out', 'your', 'the', 'a', 'or', 'you', 'the', 'to', 'the', 'on', 'the', 'at', 'the', 'to', 'you', 'up', 'to', 'on', 'the', 'and', 'on', 'the', 'the', 'you', 'to', 'and', 'then', 'you', 'and', 'when', 'it', 'to', 'the', 'same', 'you', 'to', 'and', 'your', 'and', 'you', 'when', 'the', 'are', 'that', 'is', 'only', 'at', 'before', 'you', 'a', 'a', 'which', 'you', 'to', 'your', 'that', 'the', 'the', 'the', 'is', 'only', 'for', 'same', 'and', 'other', 'and', 'for', 'and', 'be', 'at', 'a', 'if', 'you', 'to', 'for', 'the', 'you', 'do', 'so', 'over', 'the', 'when', 'you', 'more', 'you', 'in', 'a', 'a', 'from', 'to', 'at', 'has', 'over', 'for', 'a', 'and', 'it', 'a', 'for', 'but', 'to', 'over', 'on', 'to', 'at', 'to', 'at', 'an', 'for', 'over', 'an', 'for', 'over', 'in', 'in', 'the', 'the', 'if', 'if', 'if', 'for', 'if', 'if', 'with', 'on', 'on', 'on', 'on', 'on', 'on', 'on', 'on', 'if', 'for', 'i', 'i', 'is', 'with', 'is', 'with', 'if', 'the', 'has', 'not', 'been', 'then', 'the', 'and', 'our', 'such', 'as', 'to', 'and', 'and', 'our']
Total word counts for stopwords: 270

Words count/frequency for the text in the article:
[(26, 'to')
, (2, 'Computers')
, (2, 'Completed')
, (2, 'Comparisons')
, (2, 'Celcom')
, (2, 'Cars')
, (2, 'Cameras')
, (2, 'August')
, (2, 'Audio')
, (2, 'Apple')
, (2, 'After')
, (2, '70')
, (2, '4')
, (2, '2020')
, (2, '15')
, (2, '10')
, (2, '1')
, (2, '0')
, (2, '')
, (1, 'x')
, (1, 'world')
, (1, 'weight')
, (1, 'want')
, (1, 'vs')
, (1, 'visit')
, (1, 'vaccine')
, (1, 'useful')
, (1, 'traffic')
, (1, 'track')
, (1, 'trace')
, (1, 'today')
, (1, 'time')
, (1, 'this')
, (1, 'thinner')
, (1, 'then')
, (1, 'them')
, (1, 'technology')
, (1, 'tap')
, (1, 'supports')
, (1, 'such')
, (1, 'starting')
, (1, 'started')
, (1, 'stage')
, (1, 'spelling')
, (1, 'sold')
, (1, 'social')
, (1, 'smallest')
, (1, 'sidebar')
, (1, 'shipping')
, (1, 'shaped')
, (1, 'sensorBy')
, (1, 'sender')
, (1, 'send')
, (1, 'selected')
, (1, 'select')
, (1, 'secondary')
, (1, 'scanner')
, (1, 'scan')
, (1, 'required')
, (1, 'repeated')
, (1, 'releases')
, (1, 'registration')
, (1, 'reduce')
, (1, 'redesignNintendo')
, (1, 'record')
, (1, 'receiver')
, (1, 'provide')
, (1, 'printer')
, (1, 'potential')
, (1, 'population')
, (1, 'pop')
, (1, 'pm')
, (1, 'pipeDisney')
, (1, 'personalise')
, (1, 'person')
, (1, 'payment')
, (1, 'partners')
, (1, 'parcels')
, (1, 'outnumber')
, (1, 'out')
, (1, 'one')
, (1, 'notified')
, (1, 'no')
, (1, 'more')
, (1, 'moment')
, (1, 'miniiPad')
, (1, 'media')
, (1, 'may')
, (1, 'manual')
, (1, 'makes')
, (1, 'mail')
, (1, 'list')
, (1, 'like')
, (1, 'later')
, (1, 'jackCOVID')
, (1, 'item')
, (1, 'introducing')
, (1, 'introduces')
, (1, 'introduced')
, (1, 'international')
, (1, 'insurance')
, (1, 'informed')
, (1, 'including')
, (1, 'includes')
, (1, 'image')
, (1, 'if')
, (1, 'iPhone')
, (1, 'hold')
, (1, 'headphone')
, (1, 'head')
, (1, 'have')
, (1, 'handwritten')
, (1, 'going')
, (1, 'go')
, (1, 'generate')
, (1, 'future')
, (1, 'from')
, (1, 'footerSoyaCincau')
, (1, 'find')
, (1, 'fill')
, (1, 'features')
, (1, 'favourite')
, (1, 'extra')
, (1, 'estimated')
, (1, 'errors')
, (1, 'entering')
, (1, 'else')
, (1, 'each')
, (1, 'download')
, (1, 'doses')
, (1, 'done')
, (1, 'domestic')
, (1, 'documents')
, (1, 'do')
, (1, 'details')
, (1, 'delivered')
, (1, 'deaths')
, (1, 'daysOnePlus')
, (1, 'days')
, (1, 'daily')
, (1, 'curious')
, (1, 'counter')
, (1, 'cost')
, (1, 'cookies')
, (1, 'convenience')
, (1, 'continues')
, (1, 'connote')
, (1, 'coming')
, (1, 'comes')
, (1, 'comInquisitive')
, (1, 'chicken')
, (1, 'check')
, (1, 'cheaper')
, (1, 'character')
, (1, 'centresMalaysia')
, (1, 'centresBy')
, (1, 'cases')
, (1, 'buy')
, (1, 'but')
, (1, 'burst')
, (1, 'built')
, (1, 'branches')
, (1, 'branch')
, (1, 'both')
, (1, 'be')
, (1, 'away')
, (1, 'are')
, (1, 'appear')
, (1, 'announced')
, (1, 'analyse')
, (1, 'alternatively')
, (1, 'ads')
, (1, 'administered')
, (1, 'WongFacebookTwitterMore')
, (1, 'With')
, (1, 'WhatsApp')
, (1, 'Weekly')
, (1, 'Website')
, (1, 'WF')
, (1, 'WATCH')
, (1, 'VideoSamsung')
, (1, 'VideoReviewsBuyer')
, (1, 'VACCINE')
, (1, 'Us')
, (1, 'Updated')
, (1, 'Update')
, (1, 'UEFA')
, (1, 'Twitter')
, (1, 'Trending')
, (1, 'Top')
, (1, 'ToSantap')
, (1, 'This')
, (1, 'There')
, (1, 'Telcos')
, (1, 'TelcoMcDonalds')
, (1, 'Technic')
, (1, 'Target')
, (1, 'Take')
, (1, 'TCS')
, (1, 'Switch')
, (1, 'Surface')
, (1, 'States')
, (1, 'SookaAir')
, (1, 'Silicon')
, (1, 'Sidebar')
, (1, 'Sian')
, (1, 'Services')
, (1, 'Sdn')
, (1, 'Scan')
, (1, 'Saw')
, (1, 'Sarawak')
, (1, 'Samsung')
, (1, 'Same')
, (1, 'SDD')
, (1, 'S21')
, (1, 'S20')
, (1, 'Registration')
, (1, 'Recoveries')
, (1, 'Raywen')
, (1, 'Raymond')
, (1, 'RM400')
, (1, 'QR')
, (1, 'ProiPhone')
, (1, 'ProAstro')
, (1, 'Print')
, (1, 'Primary')
, (1, 'Posting')
, (1, 'Popular')
, (1, 'Play')
, (1, 'Parcel')
, (1, 'POS')
, (1, 'P')
, (1, 'Our')
, (1, 'Other')
, (1, 'Opinions')
, (1, 'Ong')
, (1, 'On')
, (1, 'Nord')
, (1, 'NewsSony')
, (1, 'NewsPosting')
, (1, 'My')
, (1, 'Monday')
, (1, 'MobileUnifiYes')
, (1, 'Mind')
, (1, 'Messenger')
, (1, 'Melayu')
, (1, 'McNugget')
, (1, 'May')
, (1, 'MatePad')
, (1, 'MateBook')
, (1, 'M51')
, (1, 'Lumpur')
, (1, 'Log')
, (1, 'Leave')
, (1, 'Latest')
, (1, 'Last')
, (1, 'Kuala')
, (1, 'IntelMicrosoft')
, (1, 'If')
, (1, 'ICYMI')
, (1, 'Huawei')
, (1, 'How')
, (1, 'HotstarLego')
, (1, 'GuideOpinionHow')
, (1, 'Guide')
, (1, 'Google')
, (1, 'FooterExplore')
, (1, 'Fold')
, (1, 'FlipGalaxy')
, (1, 'FacebookInstagramTwitterYouTube')
, (1, 'FEMySejahtera')
, (1, 'FEGalaxy')
, (1, 'Everything')
, (1, 'EURO')
, (1, 'Dzamira')
, (1, 'Dzafri')
, (1, 'Duo')
, (1, 'Domestic')
, (1, 'Disclaimer')
, (1, 'Delivery')
, (1, 'Day')
, (1, 'D')
, (1, 'Copyright')
, (1, 'Contribute')
, (1, 'Consignment')
, (1, 'Connect')
, (1, 'Comments97shares')
, (1, 'CommentAlexander')
, (1, 'Certain')
, (1, 'CelcomDiGiMaxisTIMEU')
, (1, 'CE')
, (1, 'By')
, (1, 'Buyer')
, (1, 'Blow')
, (1, 'Bhd')
, (1, 'Before')
, (1, 'Bahasa')
, (1, 'BTS')
, (1, 'BM')
, (1, 'Aug')
, (1, 'At')
, (1, 'App')
, (1, 'Among')
, (1, 'AiriPad')
, (1, 'Advertising')
, (1, 'According')
, (1, 'A71Galaxy')
, (1, '939')
, (1, '80')
, (1, '774')
, (1, '700')
, (1, '6Astro')
, (1, '671')
, (1, '648')
, (1, '5G')
, (1, '52')
, (1, '514By')
, (1, '50MP')
, (1, '5')
, (1, '466')
, (1, '2Samsung')
, (1, '2Galaxy')
, (1, '260')
, (1, '24')
, (1, '220')
, (1, '21')
, (1, '20Galaxy')
, (1, '2022')
, (1, '2021Apple')
, (1, '2020Huawei')
, (1, '20')
, (1, '2')
, (1, '17th')
, (1, '157')
, (1, '150')
, (1, '132')
, (1, '13')
, (1, '12iPhone')
, (1, '128')
, (1, '113')
, (1, '1076827')
, (1, '1000XM4')
, (1, '100')
, (1, '09')
, (1, '06')
, (1, '000By')
]
