Stop Words List:
['the', 'in', 'when', 'were', 'from', 'during', 'the', 'in', 'when', 'were', 'from', 'during', 'from', 'the', 'in', 'when', 'were', 'from', 'during', 'an', 'the', 'if', 'not', 'to', 'the', 'if', 'the', 'by', 'an', 'with', 'a', 'the', 'if', 'of', 'to', 'by', 'as', 'of', 'and', 'as', 'of', 'and', 'as', 'of', 'and', 'all', 'by', 'as', 'has', 'all', 'the', 'as', 'has', 'all', 'the', 'as', 'has', 'all', 'the', 'all', 'by', 'in', 'for', 'who', 'to', 'in', 'for', 'who', 'to', 'in', 'for', 'who', 'to', 'all', 'by', 'in', 'but', 'and', 'is', 'in', 'but', 'and', 'is', 'in', 'but', 'and', 'is', 'all', 'by', 'of', 'with', 'of', 'with', 'of', 'with', 'all', 'by', 'more', 'a', 'a', 'a', 'all', 'by', 'all', 'by', 'to', 'the', 'to', 'the', 'to', 'the', 'all', 'by', 'in', 'the', 'in', 'the', 'in', 'the', 'all', 'by', 'all', 'by', 'more', 'before', 'before', 'before', 'all', 'by', 'in', 'by', 'in', 'by', 'in', 'by', 'all', 'by', 'to', 'to', 'to', 'to', 'to', 'to', 'all', 'by', 'to', 'with', 'to', 'with', 'to', 'with', 'all', 'by', 'all', 'by', 'more', 'with', 'in', 'with', 'in', 'with', 'in', 'all', 'by', 'to', 'to', 'to', 'all', 'by', 'all', 'by', 'all', 'by', 'all', 'by', 'more', 'in', 'the', 'during', 'the', 'in', 'the', 'during', 'the', 'in', 'the', 'during', 'the', 'all', 'by', 'to', 'during', 'to', 'during', 'to', 'during', 'all', 'by', 'all', 'by', 'on', 'the', 'for', 'the', 'with', 'on', 'the', 'for', 'the', 'with', 'on', 'the', 'for', 'the', 'with', 'all', 'by', 'of', 'to', 'and', 'of', 'to', 'and', 'of', 'to', 'and', 'all', 'by', 'more', 'off', 'off', 'off', 'all', 'by', 'for', 'for', 'for', 'all', 'by', 'to', 'to', 'to', 'all', 'by', 'to', 'off', 'to', 'off', 'to', 'off', 'all', 'by', 'all', 'by', 'more', 'of', 'of', 'of', 'all', 'by', 'in', 'a', 'in', 'a', 'in', 'a', 'all', 'by', 'to', 'as', 'to', 'as', 'to', 'as', 'all', 'by', 'by', 'a', 'to', 'by', 'a', 'to', 'by', 'a', 'to', 'all', 'by', 'and', 'to', 'and', 'to', 'and', 'to', 'all', 'by', 'more', 'by', 'by', 'from', 'during', 'by', 'in', 'in', 'have', 'by', 'the', 'of', 'from', 'during', 'from', 'during', 'the', 'of', 'and', 'a', 'from', 'during', 'the', 'on', 'the', 'in', 'when', 'were', 'from', 'the', 'been', 'a', 'in', 'and', 'i', 'am', 'to', 'that', 'is', 'a', 'in', 'the', 'is', 'of', 'the', 'in', 'the', 'as', 'of', 'are', 'as', 'a', 'of', 'to', 'the', 'the', 'of', 'by', 'from', 'a', 'of', 'was', 'the', 'in', 'during', 'the', 'as', 'a', 'the', 'the', 'by', 'a', 'in', 'of', 'in', 'with', 'a', 'into', 'the', 'of', 'its', 'in', 'which', 'was', 'in', 'this', 'and', 'a', 'more', 'than', 'of', 'the', 'and', 'of', 'as', 'to', 'to', 'the', 'is', 'not', 'have', 'to', 'it', 'to', 'by', 'the', 'of', 'the', 'of', 'into', 'its', 'is', 'as', 'the', 'has', 'to', 'be', 'the', 'for', 'in', 'the', 'with', 'from', 'in', 'to', 'in', 'more', 'is', 'the', 'that', 'the', 'in', 'the', 'be', 'by', 'has', 'of', 'being', 'a', 'and', 'to', 'all', 'in', 'the', 'to', 'by', 'in', 'at', 'for', 'have', 'for', 'more', 'and', 'the', 'or', 'in', 'in', 'in', 'all', 'by', 'with', 'to', 'to', 'be', 'in', 'a', 'all', 'by', 'to', 'its', 'all', 'by', 'as', 'to', 'all', 'by', 'the', 'all', 'by', 'with', 'all', 'by', 'to', 'the', 'into', 'your', 'no', 'and', 'a', 'of', 'on', 'on', 'on', 'from', 'during', 'from', 'during']
Total word counts for stopwords: 492

Words count/frequency for the text in the article:
[(42, 'By')
, (1, 'swings')
, (1, 'supporting')
, (1, 'strongly')
, (1, 'stronger')
, (1, 'strong')
, (1, 'strengthened')
, (1, 'strengthen')
, (1, 'strength')
, (1, 'straight')
, (1, 'stimulus')
, (1, 'startup')
, (1, 'starter')
, (1, 'start')
, (1, 'spike')
, (1, 'sorted')
, (1, 'social')
, (1, 'smartwatch')
, (1, 'set')
, (1, 'series')
, (1, 'senior')
, (1, 'sees')
, (1, 'secures')
, (1, 'scholarships')
, (1, 'scale')
, (1, 'say')
, (1, 'sales')
, (1, 'said')
, (1, 'round')
, (1, 'revealed')
, (1, 'returns')
, (1, 'report')
, (1, 'released')
, (1, 'reinvented')
, (1, 'regulatory')
, (1, 'registration')
, (1, 'recently')
, (1, 'recent')
, (1, 'rapidly')
, (1, 'rapid')
, (1, 'raising')
, (1, 'program')
, (1, 'productivity')
, (1, 'processing')
, (1, 'prior')
, (1, 'prediction')
, (1, 'powered')
, (1, 'point')
, (1, 'playing')
, (1, 'platform')
, (1, 'pay')
, (1, 'partner')
, (1, 'package')
, (1, 'owners')
, (1, 'owned')
, (1, 'opportunities')
, (1, 'one')
, (1, 'omnichannel')
, (1, 'officer')
, (1, 'offer')
, (1, 'occurring')
, (1, 'number')
, (1, 'not')
, (1, 'normal')
, (1, 'no')
, (1, 'news')
, (1, 'narrative')
, (1, 'n')
, (1, 'myTukar')
, (1, 'much')
, (1, 'mover')
, (1, 'months')
, (1, 'milestones')
, (1, 'midnight')
, (1, 'merchants')
, (1, 'mega')
, (1, 'media')
, (1, 'main')
, (1, 'made')
, (1, 'looking')
, (1, 'logistics')
, (1, 'life')
, (1, 'left')
, (1, 'led')
, (1, 'leaders')
, (1, 'launches')
, (1, 'launched')
, (1, 'launch')
, (1, 'latest')
, (1, 'laptops')
, (1, 'kit')
, (1, 'kicks')
, (1, 'kick')
, (1, 'jump')
, (1, 'joins')
, (1, 'it')
, (1, 'investments')
, (1, 'investment')
, (1, 'investing')
, (1, 'invest')
, (1, 'intention')
, (1, 'inspection')
, (1, 'ingredients')
, (1, 'infrastructure')
, (1, 'inflection')
, (1, 'indicative')
, (1, 'increasing')
, (1, 'increase')
, (1, 'inbox')
, (1, 'improved')
, (1, 'impact')
, (1, 'iPrice')
, (1, 'hub')
, (1, 'hit')
, (1, 'highest')
, (1, 'high')
, (1, 'helps')
, (1, 'happy')
, (1, 'hands')
, (1, 'handpicked')
, (1, 'handled')
, (1, 'handle')
, (1, 'hails')
, (1, 'growing')
, (1, 'group')
, (1, 'gamble')
, (1, 'four')
, (1, 'foresight')
, (1, 'follow')
, (1, 'focus')
, (1, 'firm')
, (1, 'fences')
, (1, 'fast')
, (1, 'experiences')
, (1, 'expectations')
, (1, 'expanding')
, (1, 'executive')
, (1, 'exciting')
, (1, 'every')
, (1, 'ever')
, (1, 'enterprise')
, (1, 'enhance')
, (1, 'enabled')
, (1, 'enable')
, (1, 'empower')
, (1, 'embracing')
, (1, 'economy')
, (1, 'economic')
, (1, 'ecommerce')
, (1, 'eConomy')
, (1, 'drive')
, (1, 'dream')
, (1, 'download')
, (1, 'done')
, (1, 'director')
, (1, 'digitalisation')
, (1, 'delivery')
, (1, 'delivered')
, (1, 'day')
, (1, 'data')
, (1, 'current')
, (1, 'cultivate')
, (1, 'crossing')
, (1, 'craze')
, (1, 'courier')
, (1, 'country')
, (1, 'costs')
, (1, 'copy')
, (1, 'content')
, (1, 'contacting')
, (1, 'consumers')
, (1, 'completed')
, (1, 'comparison')
, (1, 'compared')
, (1, 'companies')
, (1, 'comes')
, (1, 'chief')
, (1, 'charts')
, (1, 'chairman')
, (1, 'center')
, (1, 'car')
, (1, 'capacity')
, (1, 'capability')
, (1, 'can')
, (1, 'buying')
, (1, 'but')
, (1, 'business')
, (1, 'burdens')
, (1, 'building')
, (1, 'build')
, (1, 'broke')
, (1, 'broadband')
, (1, 'blueprint')
, (1, 'biggest')
, (1, 'being')
, (1, 'behind')
, (1, 'before')
, (1, 'been')
, (1, 'becoming')
, (1, 'bar')
, (1, 'ball')
, (1, 'bags')
, (1, 'aware')
, (1, 'at')
, (1, 'asset')
, (1, 'arrives')
, (1, 'arm')
, (1, 'are')
, (1, 'appoints')
, (1, 'anticipated')
, (1, 'an')
, (1, 'am')
, (1, 'altHR')
, (1, 'agency')
, (1, 'advisor')
, (1, 'advantage')
, (1, 'activities')
, (1, 'accelerator')
, (1, 'accelerate')
, (1, 'ZenBook')
, (1, 'Will')
, (1, 'Weekly')
, (1, 'WISE')
, (1, 'Venu')
, (1, 'Ventures')
, (1, 'VR')
, (1, 'UsLogin')
, (1, 'UsContact')
, (1, 'Us')
, (1, 'Updated')
, (1, 'Ulalive')
, (1, 'Twitter')
, (1, 'Touch')
, (1, 'Top')
, (1, 'To')
, (1, 'This')
, (1, 'Thillai')
, (1, 'There')
, (1, 'TechStartupsEntrepreneurial')
, (1, 'TechNational')
, (1, 'Tech')
, (1, 'Summit')
, (1, 'Stories')
, (1, 'Stephen')
, (1, 'Stay')
, (1, 'SoftBank')
, (1, 'Skip')
, (1, 'Site')
, (1, 'Singh')
, (1, 'Shawn')
, (1, 'Second')
, (1, 'Save')
, (1, 'Sale')
, (1, 'SNAP')
, (1, 'SEA')
, (1, 'SAS')
, (1, 'Ruslena')
, (1, 'Road')
, (1, 'Report')
, (1, 'Remap')
, (1, 'Relaunch')
, (1, 'Related')
, (1, 'Regain')
, (1, 'Recovery')
, (1, 'Reassure')
, (1, 'Razer')
, (1, 'Ramli')
, (1, 'Raj')
, (1, 'RM49')
, (1, 'Pt3')
, (1, 'Productivity')
, (1, 'Pro')
, (1, 'Prior')
, (1, 'PolicyStreet')
, (1, 'PersonalTech')
, (1, 'POS')
, (1, 'Ouch')
, (1, 'Other')
, (1, 'OnePlus')
, (1, 'Oil')
, (1, 'OLED')
, (1, 'November')
, (1, 'Nord')
, (1, 'Naza')
, (1, 'Nationby')
, (1, 'National')
, (1, 'NationNational')
, (1, 'Name')
, (1, 'Naluri')
, (1, 'NTT')
, (1, 'MyGroser')
, (1, 'Minimal')
, (1, 'Mimos')
, (1, 'Maxis')
, (1, 'Matrade')
, (1, 'MatePad')
, (1, 'Map')
, (1, 'Malaysians')
, (1, 'MaGICStartups')
, (1, 'MDECInsights')
, (1, 'MCO')
, (1, 'LinkedIn')
, (1, 'Lim')
, (1, 'Life')
, (1, 'Leong')
, (1, 'Lazada')
, (1, 'LabEntrepreneurial')
, (1, 'LabArchive')
, (1, 'Lab')
, (1, 'Keyword')
, (1, 'Kaya')
, (1, 'Karamjit')
, (1, 'KL')
, (1, 'Italian')
, (1, 'Islamic')
, (1, 'Ir')
, (1, 'Invested')
, (1, 'Internet')
, (1, 'Insights')
, (1, 'Initiative')
, (1, 'Indonesian')
, (1, 'Inaugural')
, (1, 'Igotopia')
, (1, 'ID')
, (1, 'I')
, (1, 'Huawei')
, (1, 'How')
, (1, 'Home')
, (1, 'Highlights')
, (1, 'Help')
, (1, 'Having')
, (1, 'HR')
, (1, 'Gopi')
, (1, 'Go')
, (1, 'Garmin')
, (1, 'Ganesalingam')
, (1, 'GPS')
, (1, 'GO')
, (1, 'Francis')
, (1, 'For')
, (1, 'Foong')
, (1, 'Follow')
, (1, 'Five')
, (1, 'Fintech')
, (1, 'Facebook')
, (1, 'Eye')
, (1, 'Ex')
, (1, 'Even')
, (1, 'Era')
, (1, 'EntrepreneurialNationby')
, (1, 'Endeavor')
, (1, 'Eibhlin')
, (1, 'Editor')
, (1, 'Economypowered')
, (1, 'EconomyInsightsBusinessPersonal')
, (1, 'ECF')
, (1, 'E')
, (1, 'Dron')
, (1, 'Download')
, (1, 'Don')
, (1, 'Digi')
, (1, 'Data')
, (1, 'DOWNLOAD')
, (1, 'Cyberview')
, (1, 'Cyberlaw')
, (1, 'Cult')
, (1, 'Creative')
, (1, 'Covid')
, (1, 'Corp')
, (1, 'Company')
, (1, 'Communications')
, (1, 'Commerce')
, (1, 'Cheng')
, (1, 'Chairman')
, (1, 'Carro')
, (1, 'CTO')
, (1, 'COVID')
, (1, 'CLLA')
, (1, 'CE')
, (1, 'C')
, (1, 'But')
, (1, 'BusinessPersonal')
, (1, 'Business')
, (1, 'Bread')
, (1, 'Blade')
, (1, 'Big')
, (1, 'Bhd')
, (1, 'Author')
, (1, 'August')
, (1, 'Asian')
, (1, 'Arus')
, (1, 'Anticipating')
, (1, 'Amazon')
, (1, 'Aerodyne')
, (1, 'Advancing')
, (1, 'About')
, (1, 'ASUS')
, (1, 'AMD')
, (1, 'AI')
, (1, '91')
, (1, '900mil')
, (1, '8mil')
, (1, '86')
, (1, '8')
, (1, '6')
, (1, '5mil')
, (1, '500')
, (1, '5')
, (1, '42')
, (1, '364K')
, (1, '360')
, (1, '32')
, (1, '31')
, (1, '300k')
, (1, '300')
, (1, '2mil')
, (1, '24')
, (1, '23')
, (1, '22')
, (1, '2030')
, (1, '2025')
, (1, '2019')
, (1, '18')
, (1, '17')
, (1, '1337')
, (1, '13')
, (1, '112')
, (1, '102')
, (1, '0')
]
