Stop Words List:
['on', 'in', 'or', 'to', 'in', 'on', 'its', 'and', 'it', 'was', 'the', 'the', 'with', 'some', 'more', 'than', 'with', 'its', 'of', 'in', 'or', 'to', 'in', 'on', 'its', 'and', 'was', 'the', 'the', 'with', 'some', 'more', 'than', 'with', 'its', 'of', 'of', 'its', 'for', 'the', 'was', 'down', 'on', 'in', 'or', 'to', 'in', 'on', 'its', 'and', 'it', 'was', 'the', 'the', 'with', 'some', 'more', 'than', 'with', 'its', 'of', 'on', 'the', 'was', 'some', 'in', 'the', 'the', 'of', 'only', 'and', 'a', 'a', 'i', 'if', 'in', 'the', 'if', 'do', 'if', 'do', 'if', 'does', 'not', 'if', 'to', 'the', 'all', 'the', 'the', 'and', 'on', 'on', 'on', 'the', 'on', 'in', 'or', 'to', 'in', 'on', 'its', 'and', 'was', 'the', 'the', 'with', 'some', 'more', 'than', 'with', 'its', 'of', 'of', 'its', 'for', 'the', 'was', 'down', 'to', 'from', 'for', 'the', 'same', 'a', 'at', 'by', 'to', 'the', 'was', 'to', 'the', 'in', 'for', 'for', 'of', 'the', 'from', 'the', 'on', 'its', 'it', 'to', 'while', 'being', 'a', 'a', 'it', 'for', 'in', 'to', 'from', 'the', 'the', 'in', 'and', 'are', 'some', 'of', 'the', 'for', 'to', 'the', 'it', 'to', 'further', 'in', 'in', 'with', 'its', 'in', 'for', 'the', 'in', 'is', 'to', 'to', 'off', 'a', 'but', 'it', 'should', 'on', 'the', 'has', 'its', 'on', 'to', 'with', 'a', 'of', 'after', 'its', 'in', 'by', 'and', 'the', 'is', 'by', 'a', 'of', 'and', 'in', 'the', 'as', 'as', 'its', 'to', 'further', 'to', 'to', 'your', 'the', 'more', 'than', 'until', 'for', 'in', 'for', 'up', 'the', 'in', 'the', 'of', 'the', 'in', 'as', 'on', 'of', 'i', 'to', 'to', 'more', 'than', 'to', 'of', 'in', 'the', 'of', 'of', 'of', 'the', 'most', 'out', 'of', 'your', 'with', 'the', 'the', 'most', 'out', 'of', 'your', 'with', 'the', 'the', 'most', 'out', 'of', 'your', 'with', 'the', 'of', 'a', 'of', 'a', 'of', 'a', 'more', 'than', 'more', 'than', 'more', 'than', 'if', 'if', 'if', 'and', 'and', 'with', 'of', 'a', 'is', 'than', 'or', 'to', 'is', 'than', 'or', 'to', 'if', 'all', 'the', 'any', 'if', 'if', 'if']
Total word counts for stopwords: 297

Words count/frequency for the text in the article:
[(25, 'the')
, (1, 'funds')
, (1, 'forward')
, (1, 'forecasted')
, (1, 'filing')
, (1, 'falls')
, (1, 'factors')
, (1, 'eye')
, (1, 'extended')
, (1, 'experience')
, (1, 'expected')
, (1, 'executive')
, (1, 'exchange')
, (1, 'entry')
, (1, 'engines')
, (1, 'ended')
, (1, 'email')
, (1, 'either')
, (1, 'edge')
, (1, 'economic')
, (1, 'drop')
, (1, 'down')
, (1, 'directors')
, (1, 'developing')
, (1, 'deliver')
, (1, 'daily')
, (1, 'cumulative')
, (1, 'cross')
, (1, 'courier')
, (1, 'country')
, (1, 'counter')
, (1, 'costs')
, (1, 'corporate')
, (1, 'cooking')
, (1, 'contributions')
, (1, 'contribution')
, (1, 'contribute')
, (1, 'continue')
, (1, 'content')
, (1, 'consumer')
, (1, 'commenting')
, (1, 'cautious')
, (1, 'cash')
, (1, 'call')
, (1, 'buy')
, (1, 'but')
, (1, 'being')
, (1, 'base')
, (1, 'balance')
, (1, 'average')
, (1, 'audit')
, (1, 'at')
, (1, 'arrow')
, (1, 'arising')
, (1, 'are')
, (1, 'appoints')
, (1, 'anticipates')
, (1, 'amid')
, (1, 'all')
, (1, 'alert')
, (1, 'ago')
, (1, 'after')
, (1, 'advised')
, (1, 'administered')
, (1, 'across')
, (1, 'according')
, (1, 'abrupt')
, (1, 'Ying')
, (1, 'Yi')
, (1, 'World')
, (1, 'Wealth')
, (1, 'We')
, (1, 'Ways')
, (1, 'Watched')
, (1, 'Vietnam')
, (1, 'Videos')
, (1, 'Vaccination')
, (1, 'Update')
, (1, 'Universities')
, (1, 'UPSTART')
, (1, 'True')
, (1, 'Trending')
, (1, 'Tracker')
, (1, 'Top')
, (1, 'Title')
, (1, 'Than')
, (1, 'Term')
, (1, 'Technology')
, (1, 'Talking')
, (1, 'Takeaway')
, (1, 'Subscription')
, (1, 'Subscribe')
, (1, 'Stories')
, (1, 'Start')
, (1, 'Speaking')
, (1, 'Sitemap')
, (1, 'Singapore')
, (1, 'Shares')
, (1, 'Sections')
, (1, 'Search')
, (1, 'Sdn')
, (1, 'Samsung')
, (1, 'Safety')
, (1, 'SG')
, (1, 'SE')
, (1, 'SC')
, (1, 'SAP')
, (1, 'S')
, (1, 'Represents')
, (1, 'Report')
, (1, 'Recovery')
, (1, 'Reader')
, (1, 'Read')
, (1, 'RM170')
, (1, 'RM17')
, (1, 'RM157')
, (1, 'RM10')
, (1, 'RM1')
, (1, 'QLED')
, (1, 'Politics')
, (1, 'Policy')
, (1, 'Plantations')
, (1, 'PlanThe')
, (1, 'Particularly')
, (1, 'Paper')
, (1, 'PDPA')
, (1, 'Others')
, (1, 'Options')
, (1, 'Opinion')
, (1, 'Now')
, (1, 'Nevertheless')
, (1, 'Netco')
, (1, 'Neo')
, (1, 'Monday')
, (1, 'Mid')
, (1, 'Meanwhile')
, (1, 'Markets')
, (1, 'MalaysiaCorporate')
, (1, 'Macallan')
, (1, 'MY')
, (1, 'MAS')
, (1, 'M')
, (1, 'Lai')
, (1, 'LUMPUR')
, (1, 'KUALA')
, (1, 'KLK')
, (1, 'JustSaying')
, (1, 'Join')
, (1, 'It')
, (1, 'Indonesian')
, (1, 'Indonesia')
, (1, 'Important')
, (1, 'IJM')
, (1, 'I')
, (1, 'Govt')
, (1, 'Get')
, (1, 'Genting')
, (1, 'GD')
, (1, 'From')
, (1, 'Frankly')
, (1, 'FY21F')
, (1, 'FY21')
, (1, 'FMCO')
, (1, 'Expression')
, (1, 'Ever')
, (1, 'Enterprise')
, (1, 'End')
, (1, 'Edition')
, (1, 'EdgeProp')
, (1, 'EY')
, (1, 'Doses')
, (1, 'DigitalEdge')
, (1, 'Desktop')
, (1, 'Dec')
, (1, 'Daud')
, (1, 'Country')
, (1, 'Corporate')
, (1, 'Content')
, (1, 'Contact')
, (1, 'Communications')
, (1, 'Combine')
, (1, 'Collection')
, (1, 'City')
, (1, 'Chinese')
, (1, 'Carrier')
, (1, 'Branded')
, (1, 'Bhattacharjee')
, (1, 'Besides')
, (1, 'Berhad')
, (1, 'Awang')
, (1, 'Aviation')
, (1, 'Automotive')
, (1, 'Author')
, (1, 'Asia')
, (1, 'As')
, (1, 'Artistic')
, (1, 'Annual')
, (1, 'Anecdotes')
, (1, 'All')
, (1, 'Ages')
, (1, 'Advertise')
, (1, 'About')
, (1, 'AT')
, (1, '9')
, (1, '8K')
, (1, '82')
, (1, '80')
, (1, '8')
, (1, '70')
, (1, '68')
, (1, '63')
, (1, '59')
, (1, '53bil')
, (1, '50')
, (1, '48pm')
, (1, '44')
, (1, '42')
, (1, '40')
, (1, '4')
, (1, '35pm')
, (1, '32')
, (1, '30pm')
, (1, '28')
, (1, '26pm')
, (1, '2020Economic')
, (1, '2019')
, (1, '200')
, (1, '2')
, (1, '1Q21')
, (1, '1MDB')
, (1, '17')
, (1, '16')
, (1, '15')
, (1, '13')
, (1, '12')
, (1, '02')
]
