Stop Words List:
['has', 'of', 'its', 'on', 'a', 'of', 'the', 'that', 'has', 'through', 'the', 'in', 'to', 'for', 'the', 'me', 'of', 'on', 'is', 'you', 'to', 'an', 'we', 'are', 'not', 'for', 'their', 'to', 'for', 'the', 'more', 'on', 'above', 'of', 'i', 'and', 'in', 'to', 'in', 'to', 'has', 'of', 'its', 'on', 'a', 'of', 'the', 'that', 'has', 'through', 'the', 'in', 'to', 'the', 'of', 'this', 'if', 'you', 'do', 'not', 'have', 'an', 'for', 'is', 'is', 'your', 'for', 'with', 'and', 'of', 'for', 'the', 'after', 'you', 'of', 'and', 'after', 'you', 'of', 'to', 'you', 'to', 'our', 'more', 'and', 'from', 'in', 'with', 'in', 'the', 'that', 'to', 'in', 'an', 'of', 'and', 'are', 'for', 'such', 'as', 'as', 'in', 'on', 'the', 'of', 'to', 'to', 'to', 'by', 'on', 'in', 'in', 'to', 'a', 'in', 'the', 'for', 'after', 'more', 'on', 'in', 'an', 'to', 'and', 'other', 'to', 'into', 'their', 'to', 'of', 'there', 'were', 'at', 'and', 'for', 'the', 'to', 'a', 'of', 'as', 'of', 'that', 'could', 'be', 'are', 'not', 'being', 'to', 'to', 'do', 'from', 'the', 'as', 'to', 'with', 'for', 'only', 'in', 'by', 'the', 'the', 'the', 'and', 'more', 'the', 'and', 'more', 'and', 'more', 'the', 'for', 'a', 'of', 'the', 'the', 'of', 'more', 'with', 'more', 'of', 'more', 'more', 'and', 'of', 'i', 'and', 'on']
Total word counts for stopwords: 187

Words count/frequency for the text in the article:
[(12, 'Logistics')
, (2, 'Sailings')
, (2, 'Regional')
, (2, 'Rankings')
, (2, 'Railroads')
, (2, 'Rail')
, (2, 'Productivity')
, (2, 'Pressure')
, (2, 'Points')
, (2, 'Papers')
, (2, 'Outlook')
, (2, 'Magazine')
, (2, 'In')
, (2, 'I')
, (2, 'Hours')
, (2, 'Events')
, (2, 'Editorial')
, (2, 'Cargoes')
, (2, 'Brokers')
, (2, 'Archive')
, (2, 'Apparel')
, (2, 'Analyzing')
, (2, 'Analysis')
, (2, '2')
, (2, '100')
, (2, '')
, (1, 'your')
, (1, 'year')
, (1, 'woes')
, (1, 'warehousing')
, (1, 'volumes')
, (1, 'visibility')
, (1, 'view')
, (1, 'vaccinations')
, (1, 'updates')
, (1, 'uneasy')
, (1, 'uncertain')
, (1, 'twists')
, (1, 'turns')
, (1, 'trending')
, (1, 'tight')
, (1, 'through')
, (1, 'this')
, (1, 'that')
, (1, 'target')
, (1, 'tapping')
, (1, 't')
, (1, 'surcharges')
, (1, 'strong')
, (1, 'sixty')
, (1, 'shortages')
, (1, 'shortage')
, (1, 'shipping')
, (1, 'shippers')
, (1, 'shipments')
, (1, 'shed')
, (1, 'sells')
, (1, 'segment')
, (1, 'road')
, (1, 'risky')
, (1, 'rest')
, (1, 'resins')
, (1, 'reopens')
, (1, 'register')
, (1, 'raises')
, (1, 'profit')
, (1, 'please')
, (1, 'piece')
, (1, 'password')
, (1, 'passing')
, (1, 'parcel')
, (1, 'page')
, (1, 'outpacing')
, (1, 'our')
, (1, 'or')
, (1, 'not')
, (1, 'newsletter')
, (1, 'new')
, (1, 'nets')
, (1, 'need')
, (1, 'much')
, (1, 'moves')
, (1, 'move')
, (1, 'modernization')
, (1, 'million')
, (1, 'merging')
, (1, 'me')
, (1, 'main')
, (1, 'mail')
, (1, 'looks')
, (1, 'logistics')
, (1, 'log')
, (1, 'loan')
, (1, 'lines')
, (1, 'levy')
, (1, 'keeps')
, (1, 'its')
, (1, 'isn')
, (1, 'interests')
, (1, 'increase')
, (1, 'imports')
, (1, 'importers')
, (1, 'import')
, (1, 'higher')
, (1, 'have')
, (1, 'growth')
, (1, 'full')
, (1, 'from')
, (1, 'free')
, (1, 'fork')
, (1, 'footwear')
, (1, 'focused')
, (1, 'flowing')
, (1, 'first')
, (1, 'face')
, (1, 'exports')
, (1, 'exporters')
, (1, 'explosive')
, (1, 'expected')
, (1, 'expansion')
, (1, 'examines')
, (1, 'equilibrium')
, (1, 'environment')
, (1, 'enjoyed')
, (1, 'driver')
, (1, 'downward')
, (1, 'double')
, (1, 'domestic')
, (1, 'densification')
, (1, 'defends')
, (1, 'dampen')
, (1, 'daily')
, (1, 'customers')
, (1, 'costs')
, (1, 'container')
, (1, 'congestion')
, (1, 'capabilities')
, (1, 'can')
, (1, 'by')
, (1, 'business')
, (1, 'boom')
, (1, 'berth')
, (1, 'automate')
, (1, 'auto')
, (1, 'assets')
, (1, 'an')
, (1, 'amid')
, (1, 'altered')
, (1, 'also')
, (1, 'alcohol')
, (1, 'ahead')
, (1, 'agriculture')
, (1, 'account')
, (1, 'You')
, (1, 'Yellow')
, (1, 'Yantian')
, (1, 'YRC')
, (1, 'Xotta')
, (1, 'Whitepapers')
, (1, 'What')
, (1, 'Visibility')
, (1, 'Videos')
, (1, 'Vancouver')
, (1, 'Us')
, (1, 'Uncharted')
, (1, 'Truckload')
, (1, 'Toy')
, (1, 'Tools')
, (1, 'Today')
, (1, 'To')
, (1, 'Thirsty')
, (1, 'Terms')
, (1, 'Terminal')
, (1, 'TechnologyIndustrial')
, (1, 'TechnologyCool')
, (1, 'Subscriptions')
, (1, 'SubscribeMagazine')
, (1, 'Statement')
, (1, 'State')
, (1, 'Staff')
, (1, 'Special')
, (1, 'SourcingLogistics')
, (1, 'Sourcing')
, (1, 'Slavery')
, (1, 'Skip')
, (1, 'SitesIHS')
, (1, 'Similarweb')
, (1, 'Short')
, (1, 'Ships')
, (1, 'ShippingTruckload')
, (1, 'ShippingTrade')
, (1, 'ShippingInternational')
, (1, 'ShipbuildingTruckingLTL')
, (1, 'Shipbuilding')
, (1, 'ServicesAdvertise')
, (1, 'ServicePortsUS')
, (1, 'Service')
, (1, 'Senior')
, (1, 'Semiconductor')
, (1, 'Schedules')
, (1, 'Ruda')
, (1, 'ResourcesJOC')
, (1, 'Report')
, (1, 'Remember')
, (1, 'Related')
, (1, 'RegulationsTransportation')
, (1, 'RegulationsTrade')
, (1, 'RailroadsShort')
, (1, 'RailroadsIntermodal')
, (1, 'RailInland')
, (1, 'ProvidersLogistics')
, (1, 'ProvidersAir')
, (1, 'Providers')
, (1, 'ProductivityLogisticsDistribution')
, (1, 'Production')
, (1, 'Privacy')
, (1, 'Pricing')
, (1, 'PortsTerminal')
, (1, 'PortsLaborTechnologyBreakbulkSailingsSpecial')
, (1, 'PortsInternational')
, (1, 'PolicyTransportation')
, (1, 'PolicyTrade')
, (1, 'PocketList')
, (1, 'Please')
, (1, 'Phantom')
, (1, 'Password')
, (1, 'Page')
, (1, 'PPE')
, (1, 'Optimization')
, (1, 'OperatorsLongshoreman')
, (1, 'Operators')
, (1, 'Now')
, (1, 'Newsletters')
, (1, 'NewsEconomyRailClass')
, (1, 'Need')
, (1, 'Navigation')
, (1, 'NY')
, (1, 'NJ')
, (1, 'Modern')
, (1, 'Mason')
, (1, 'Markit')
, (1, 'Marketing')
, (1, 'Maritime')
, (1, 'Mar')
, (1, 'Making')
, (1, 'Main')
, (1, 'Longshoreman')
, (1, 'LinesInternational')
, (1, 'LanesShips')
, (1, 'Lanes')
, (1, 'LaborPort')
, (1, 'LTL')
, (1, 'Knowler')
, (1, 'Kerry')
, (1, 'JOCSubscribe')
, (1, 'JAS')
, (1, 'Intermodal')
, (1, 'Inside')
, (1, 'Inland')
, (1, 'Infrastructure')
, (1, 'Industry')
, (1, 'Industrial')
, (1, 'Importers')
, (1, 'If')
, (1, 'IMC')
, (1, 'Hub')
, (1, 'Help')
, (1, 'Hawkins')
, (1, 'HOME')
, (1, 'Guide')
, (1, 'Group')
, (1, 'Greg')
, (1, 'Green')
, (1, 'GlobalTranz')
, (1, 'Global')
, (1, 'Get')
, (1, 'GermanyNorth')
, (1, 'George')
, (1, 'FreightTrucking')
, (1, 'Free')
, (1, 'Forwarders')
, (1, 'Forgot')
, (1, 'Fashion')
, (1, 'Express')
, (1, 'Exporters')
, (1, 'Exception')
, (1, 'EventsMaritimeContainer')
, (1, 'Europe')
, (1, 'EstateLogistics')
, (1, 'EstateDistribution')
, (1, 'Estate')
, (1, 'Editor')
, (1, 'Economy')
, (1, 'ESTThe')
, (1, 'E')
, (1, 'Distribution')
, (1, 'Detailed')
, (1, 'DataInfrastructure')
, (1, 'Data')
, (1, 'DSV')
, (1, 'Customs')
, (1, 'CoverageWebcasts')
, (1, 'Coverage')
, (1, 'Coronavirus')
, (1, 'Copyright')
, (1, 'Cool')
, (1, 'Contact')
, (1, 'Congress')
, (1, 'Conditions')
, (1, 'Commentary')
, (1, 'Class')
, (1, 'ChainIndustrial')
, (1, 'Chain')
, (1, 'CentersLogistics')
, (1, 'CentersGlobal')
, (1, 'Centers')
, (1, 'Center')
, (1, 'Case')
, (1, 'CargoesRegulationsCustoms')
, (1, 'CargoCool')
, (1, 'Cargo')
, (1, 'Career')
, (1, 'Canada')
, (1, 'Calendar')
, (1, 'COVID')
, (1, 'Business')
, (1, 'BrokersLaborTrucking')
, (1, 'Breakbulk')
, (1, 'Automotive')
, (1, 'Asian')
, (1, 'AsiaEuropeEurope')
, (1, 'ArchiveCoronavirus')
, (1, 'America')
, (1, 'Air')
, (1, 'After')
, (1, 'Act')
, (1, 'Acquisition')
, (1, 'APIs')
, (1, 'A')
, (1, '8')
, (1, '700')
, (1, '52PM')
, (1, '5')
, (1, '3')
, (1, '24')
, (1, '2026')
, (1, '19')
, (1, '17')
, (1, '12')
, (1, '09')
]
